# 应用画像: 包名 模式(powersave/balance/performance/fast/game_heavy/video/social/reading/music)
# 第一行 * 开头为全局默认
* balance

com.tencent.tmgp.pubgmhd game_heavy
com.tencent.tmgp.sgame game_heavy
com.tencent.tmgp.cod game_heavy
com.tencent.tmgp.dfm game_heavy
com.tencent.tmgp.speedmobile game_heavy
com.miHoYo.Yuanshen game_heavy
com.miHoYo.ys.mi game_heavy
com.miHoYo.hkrpg game_heavy
com.miHoYo.Nap game_heavy
com.miHoYo.bh3 game_heavy
com.hypergryph.arknights game_heavy
com.hypergryph.endfield game_heavy
com.kurogame.mingchao game_heavy
com.manjuu.promilia game_heavy
com.hero.dna.gf game_heavy
com.netease.dwrg game_heavy
com.netease.l22 game_heavy
com.netease.nshm game_heavy
com.netease.yyslscn game_heavy
com.pi.czrxdfirst game_heavy
com.pubg.imobile game_heavy
com.tencent.KiHan game_heavy
com.tencent.jkchess game_heavy
com.tencent.mf.uam game_heavy
com.tencent.nrc game_heavy
com.tencent.tmgp.cf game_heavy
com.tencent.lolm game_heavy
com.netease.party game_heavy
com.ss.android.ugc.aweme video
com.smile.gifmaker video
com.kuaishou.nebula video
tv.danmaku.bili video
com.bilibili.app.in video
com.tencent.qqlive video
com.youku.phone video
com.qiyi.video video
com.hunantv.imgo.video video
com.netflix.mediaclient video
com.tencent.mm social
com.tencent.mobileqq social
com.tencent.tim social
com.alibaba.android.rimet social
com.ss.android.lark social
com.phoenix.read reading
io.legado.app.release reading
com.kingsoft.moffice_pro reading
com.tencent.weread reading
com.netease.cloudmusic music
com.tencent.qqmusic music
cn.kuwo.player music
com.kugou.android music
com.spotify.music music
com.apple.android.music music
